experiment_id,threshold,step_per_time,limit,cluster_cpu,lambda,mu,request_flg,scale_sensitive,scale_interval,scale_target,serverless_timer,instance_flg,default_flg,default_instance_num, default_start_instances,default_setuptime,default_shutdowntime,default_capacity,default_num_cpu,default_queue_length,default_status,sim_flg,sim_default_output_file
#20260817,10000,100000,req,102400,10,1,input,0.1,15,0.6,600,container,TRUE,200,1,30,30,100,512,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,10,100,input,0.1,15,0.6,600,container,TRUE,200,1,30,30,100,512,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#,,,,,,,,,,,,,,,,,,,,,,,
#20260817,10000,100000,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,TRUE,100,1,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,0.1,1,input,0.1,15,0.6,600,container,TRUE,100,1,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,0.1,100,input,0.1,15,0.6,600,container,TRUE,100,1,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,1,0.01,input,0.1,15,0.6,600,container,TRUE,100,1,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,1,1,input,0.1,15,0.6,600,container,TRUE,100,1,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,1,100,input,0.1,15,0.6,600,container,TRUE,100,1,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,10,0.01,input,0.1,15,0.6,600,container,TRUE,100,2,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,10,1,input,0.1,15,0.6,600,container,TRUE,100,1,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
#20260817,10000,100000,req,102400,10,100,input,0.1,15,0.6,600,container,TRUE,100,1,30,30,100,1024,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
